Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size,Cost-,Score-,Idle-
0.5507305623771694,0.5903897568407993,0.1740267247720336,0.0237129187267428,0.3457030940615314,0.920050896978384,0.9930141727042048,0.7745142564626446,0.6308919161428661,0.1827041147148521,0.2546407152928817,0.6508875739644971
0.8152348068488631,0.904614764324175,0.867390658914438,0.0660884550342973,0.8812148374248651,0.0718953907708747,0.7982178196358096,0.3806742392623168,0.6997805183314145,0.990776105721596,0.042305508412135,0.8678500986193294
0.6956207269380528,0.7978715975927867,0.6824309552952772,0.3396536188629753,0.3195463599325289,0.027786034456341,0.4317816191144438,0.8063573735512441,0.8854348123434639,0.5163444153231579,0.0349672656876095,0.48582995951417
0.9990844361683612,0.7057409277588593,0.5946377805559488,0.7011700335578338,0.3295822299449706,0.4490992459082757,0.2886171618007793,0.4847519660613563,0.4198231702807519,0.2702236073650721,0.1805623927910157,0.4395604395604395
0.7772365057225328,0.5690340907372373,0.7991979301628407,0.2841624061150642,0.9564934398209944,0.8477160455208457,0.44471403868635,0.6707882598742808,0.1009196698764729,0.3513874637448591,0.1806052726189317,0.7692307692307692
0.421014147586532,0.4785973661112062,0.683132266845963,0.0183246882510483,0.1676014794748704,0.241151611631896,0.3579481318057388,0.8934370753021454,0.4735318212603135,0.2688258375185846,0.0429990250450535,0.0
0.8501354625920381,0.3912917308512816,0.7377725813221874,0.411679820694327,0.034125620028517,0.5012713540987305,0.3648844442116928,0.6251460031952395,0.7931842852664805,0.3540730710991097,0.0192493018315832,0.0
0.3629049996202234,0.6336401576873198,0.587455779958812,0.0032956974819147,0.703877703630056,0.9780073668453204,0.7975395849439142,0.397655944099632,0.4510136999165288,0.4967037310140662,0.1781822509334016,0.99009900990099
0.7991892857435378,0.0259879939289349,0.6465767639277553,0.1523867205016752,0.3345979640959526,0.3872141146407775,0.2575804504513104,0.8565459386368475,0.4735431916311422,0.1518763733672966,0.1521706761457981,0.3418803418803418
0.8805742530843024,0.8246101600569866,0.1630128726902399,0.4722898371269647,0.1780044507266287,0.2772740649161324,0.8723293548253075,0.5932389872897462,0.4647282894988586,0.2548341837502833,0.0680231892799873,0.1048951048951049
0.6624405194889702,0.8221281185635193,0.2612041499049349,0.0873205216055482,0.7317454081695243,0.3597748118970085,0.3150709020021499,0.4863878165330193,0.1187080000574579,0.2316109823758425,0.1022272281975115,0.2429149797570851
0.8884461259804209,0.2451470289284331,0.0140624587752266,0.3854307145011885,0.4260335423889625,0.4569032271041122,0.4639809038050868,0.6251665763443387,0.8474192123889244,0.092577819059169,0.1247731088007161,0.2884615384615384
0.9702308484026926,0.8670624630319875,0.346867582788952,0.4546278467615647,0.1645745394521941,0.4600900918841321,0.8241350492890458,0.6257559112965774,0.4125956347892666,0.304736459564272,0.0745377828585377,0.0
0.2291731940247516,0.9768922325371532,0.0585168347497097,0.5240000244195919,0.0794781926045123,0.297792642128036,0.5580968346955025,0.9716451033271388,0.6973658303544382,0.2076748802033671,0.05405317701566,0.3139717425431711
0.8300253469357624,0.8417618023908594,0.7427801807871954,0.7269357087219082,0.2188125545564365,0.3897194633674338,0.822781371012136,0.7519422637921407,0.8636027926846416,0.8487760788802609,0.0859559198430867,0.4786324786324786
0.6317405699012969,0.7388108097193093,0.7496134121780799,0.121778819976545,0.9499974308564216,0.7414334842041681,0.2922694706612563,0.6725511807018414,0.924281266936712,0.440261434498003,0.1297690266848463,0.0
0.7538237597016839,0.893218087060815,0.909782116658652,0.1654807269038878,0.6509203811061267,0.4460980330235452,0.3773696985227482,0.845219310756534,0.411966830524013,0.1916454668465448,0.0895377734836614,0.6993006993006994
0.6462276259283453,0.5926740711963296,0.1992282971255827,0.7524862870416269,0.1328181849597673,0.108957409083802,0.8595020912561498,0.6088356267673892,0.0772157796028172,0.2660615296303552,0.0351821965482961,0.0
0.6338671744395932,0.6309476318289402,0.4637449657826458,0.2264696415611189,0.69195022205178,0.0441405893032719,0.3400858154673696,0.4047183687617596,0.0380024512507527,0.2391308531392389,0.0181536548795077,0.0
0.9422506666646888,0.7305114406757441,0.0374959719180205,0.6533947171112399,0.0895919169072112,0.213677341377721,0.9693822711586376,0.2794043920926099,0.253913859303118,0.209211459789715,0.0372353531992852,0.1758241758241758
0.9014222688917,0.3100498597806782,0.357155486248771,0.1646453983412501,0.8886040029222575,0.6387319958280423,0.5641546661344419,0.3852452236712423,0.1181707525749993,0.2896519872518011,0.1528178453623092,0.2825745682888539
0.8333950332418428,0.3647199152921145,0.1179677403613065,0.0752040264811096,0.0169777054101994,0.4861779893843542,0.5917792649219942,0.5194889284850845,0.4752964477758268,0.1720173331692371,0.0724798491189704,0.0
0.2013940042207485,0.245841855955661,0.7585020435833076,0.0762694188849147,0.5923424120297966,0.4655895102489344,0.6582372208189413,0.7759487225399363,0.0729415039844365,0.2835286664005239,0.1038800118551354,0.4905239687848383
0.7449312545317338,0.5812138469927502,0.2521087805478087,0.7554955052186066,0.4777051898887349,0.1847511071216419,0.5790616597050761,0.6572959308345797,0.4324740925299999,0.3243582942755885,0.0751405901504722,0.6354515050167223
0.8552298437059186,0.3791165427076431,0.5951713932009763,0.4098205558655309,0.1035124132887922,0.6806638705622047,0.6135897252941245,0.1585278478394126,0.2011872825420058,0.3227528035018826,0.194726356995368,0.7692307692307692
0.4645615623167276,0.5772723536468202,0.3211241882694972,0.7670554333483576,0.2543339940747277,0.0995338749916905,0.7331984642461828,0.7596981030773751,0.1617009123208881,0.2959857092893818,0.0421290518115711,0.7118254879448909
0.5536572473848083,0.8862268694458465,0.8362991572016916,0.3157852154804642,0.372030146410371,0.3830643714069975,0.4679891236086758,0.5225928794908444,0.1727626994974205,0.5979396691305152,0.0759376238568492,0.293040293040293
0.5947828977378785,0.7941180502216574,0.2079036447742881,0.5042989412744153,0.7416286232324628,0.4223658705449784,0.8596643525866943,0.284930742225373,0.664443209176884,0.2494041229843673,0.0916876835508492,0.6231742940603701
0.7339825127556061,0.6052187791924107,0.737569525139611,0.6259883547805641,0.0977767621927572,0.8594626854977716,0.6278364693843266,0.6901114379000598,0.7307694411309663,0.6583637481597665,0.082715177624483,0.0
0.9526242740173376,0.6510700828595793,0.0145737916882695,0.0882438045659267,0.756010254494794,0.0651949100920088,0.6183348365487891,0.9899628009844044,0.4483450238163624,0.2023748018577665,0.0409657637109403,0.5448717948717948
0.3730555666529416,0.9368081070242102,0.7976002941889898,0.1068182222355932,0.003482167139114,0.9814580150650748,0.7380527741481059,0.7972553256836823,0.5476079096884754,0.6545968048285655,0.129468329994588,0.1025641025641025
0.6326599153821134,0.969340953258556,0.8056303440063646,0.335233193317625,0.4158762990298108,0.3915597415614184,0.8988960945452213,0.7084418153251372,0.5062410932071748,0.6979022440873766,0.098638884379638,0.5281285878300803
0.8363865054922138,0.4778371483490129,0.0474292106998238,0.582833268115492,0.156489798813626,0.2546942375432911,0.9832616055023792,0.9182718917645022,0.4294554423940206,0.1331818682469327,0.0406292717926239,0.0
0.5997629751924938,0.332062401255907,0.1329936646299722,0.1167036112376038,0.2595755483890476,0.3615705694406026,0.8801055095785079,0.9359725477551516,0.3856785498473556,0.1855918070715668,0.1377304454237466,0.7040417209908735
